failure_number,p3,p7,p14,p30,p45,p60,p120
101340,0.389,0.395,0.399,0.405,0.411,0.439,0.637
105943,0.838,0.844,0.847,0.850,0.852,0.856,0.869
112063,0.000,0.000,0.000,0.000,0.000,0.000,0.000
114209,0.023,0.023,0.024,0.025,0.027,0.034,0.288
116467,0.959,0.959,0.966,0.968,0.969,0.970,0.986
117461,0.514,0.514,0.516,0.518,0.521,0.533,0.599
124766,0.000,0.000,0.000,0.000,0.000,0.000,0.001
125922,0.119,0.122,0.124,0.130,0.135,0.156,0.183
126432,0.523,0.523,0.524,0.530,0.534,0.537,0.561
127982,0.000,0.000,0.000,0.000,0.000,0.000,0.000
132024,0.153,0.153,0.161,0.199,0.218,0.221,0.277
135863,0.105,0.106,0.106,0.107,0.107,0.107,0.112
142747,0.176,0.188,0.196,0.211,0.281,0.339,0.442
148007,0.353,0.398,0.429,0.488,0.541,0.562,0.605
148943,0.003,0.003,0.003,0.003,0.004,0.004,0.006
154075,0.061,0.061,0.065,0.092,0.097,0.102,0.234
154988,0.791,0.806,0.825,0.866,0.878,0.886,0.921
158011,0.706,0.706,0.709,0.729,0.738,0.743,0.750
165709,0.006,0.006,0.007,0.009,0.017,0.043,0.182
165957,0.038,0.038,0.039,0.040,0.041,0.045,0.067
173695,0.006,0.007,0.008,0.009,0.011,0.013,0.028
180947,1.000,1.000,1.000,1.000,1.000,1.000,1.000
183183,0.922,0.922,0.922,0.922,0.922,0.922,0.922
187999,0.797,0.852,0.870,0.895,0.915,0.939,0.980
190146,0.740,0.740,0.782,0.916,0.953,0.961,0.978
192922,0.297,0.297,0.310,0.330,0.340,0.351,0.451
193344,0.000,0.000,0.000,0.000,0.000,0.000,0.001
198199,0.021,0.021,0.021,0.021,0.021,0.021,0.021
198850,0.187,0.190,0.193,0.207,0.224,0.239,0.277
207462,0.098,0.098,0.099,0.102,0.109,0.119,0.178
211705,0.000,0.000,0.000,0.000,0.000,0.000,0.001
212036,0.000,0.000,0.000,0.000,0.000,0.000,0.000
212608,0.000,0.000,0.000,0.000,0.000,0.000,0.000
215142,0.001,0.001,0.002,0.003,0.005,0.006,0.014
217371,0.343,0.348,0.352,0.395,0.411,0.424,0.507
